fruit_name,mass,width,height,color_score
lemon,85.13600106569717,4.8934598320676175,5.649024949286914,0.2138321336015505
lemon,79.72485094949364,5.3544503193339485,6.498377764364361,0.28628711230241183
lemon,73.97787939638219,5.093754851215005,5.7004843682435125,0.309053756994584
lemon,87.6608027838469,5.245386644776861,5.9699537770560145,0.293889787494691
lemon,71.2201741324344,4.834623929192028,5.932056332429542,0.31102096520448536
lemon,89.13584626233249,4.839364209863931,6.447806570687857,0.29186629196872294
lemon,79.78632705651565,4.850557664170435,5.272727921918118,0.3265213618908315
lemon,87.36843897092433,4.943734488576357,6.020097215167461,0.315478176531123
lemon,64.37454143113457,4.894189464530741,6.238279403886548,0.2623713173049225
lemon,82.9355793216663,4.728683639075319,6.139928994730058,0.2989307555310755
lemon,63.848681840944906,5.232947870891434,5.779622526960585,0.2756924268895686
lemon,82.00569197230944,5.229727469885743,5.695253454306481,0.3018503954954391
lemon,84.28816500330574,5.138621121452629,6.052932466583168,0.2889891648275003
lemon,71.7240977935128,5.017228776609275,5.678358296404318,0.21235948549516176
lemon,84.36559804157667,5.180786968217239,5.291120269337449,0.26970807885870185
lemon,86.19154261005198,5.411499093942339,6.006238112302622,0.27815991176312593
mango,195.427588972379,8.049950567659273,8.177017910437732,0.6600403996674873
mango,187.93141194544918,7.118668556696515,8.561335157997398,0.7812339229234779
mango,208.07698182790074,7.399058599149485,8.354094365542228,0.6218404595651671
mango,222.07774442867898,7.468865121194879,8.409760043204686,0.859655378392243
mango,207.46882270914216,7.199283579961926,8.286821201897228,0.7574222854598377
mango,202.83176026344412,6.924688808673054,8.959614467287603,0.6665927957230503
mango,246.83244440543865,7.93201922628586,8.276339052170625,0.7640508180867556
mango,201.69638776318507,7.841109470048888,8.742366408647237,0.6576821672504563
mango,183.91125419206344,7.911984327032465,8.332612333946729,0.6798175768379001
mango,176.12193551626618,7.669439626237384,9.531262459621573,0.6466233542872863
mango,200.60548641681896,8.064888222166172,8.460179304377142,0.7226185898124866
mango,173.440161796328,7.671322838883059,8.406427867497726,0.7492864997839931
mango,229.6846512891188,8.535825456807446,8.789816586606788,0.7162898158291082
mango,204.8596075394334,7.358733482875724,8.669241921730846,0.6852299294930485
mango,204.21152440674035,8.027039014243185,7.996728717360179,0.7569939280564523
mango,232.92787668349663,7.452772589203568,7.439072550495703,0.6696089006452783
mango,232.42486366402773,7.490852775080447,8.000348883852544,0.6747612539385891
mango,221.01550066261382,7.718693427280551,8.380533950415153,0.6816587794092656
mango,190.20604627390446,7.131035926200599,9.30768784473472,0.683883976539433
mango,230.4289630206374,8.10852642076898,8.99915544907398,0.6784189843640975
mango,210.09325225841525,7.490321757443634,8.048149069634936,0.7162179640860801
mango,170.52400522100493,7.975071755384626,8.267691351350804,0.710057982793642
mango,207.08219678865356,7.396438010518369,8.793346900737637,0.6762548171688737
mango,221.7824324364311,6.9616081279013,8.563189789773206,0.7969464499529142
mango,174.99171688486064,7.228902011790059,8.756953924829457,0.7089790890969798
mango,208.76575248183897,7.695674852059065,8.817360734280886,0.7554849920978111
mango,210.2454664232128,7.403496938152583,8.836286850601365,0.7949940967447607
mango,196.68415634043566,7.110188278131743,9.053540334643486,0.6939809418023201
mango,145.6832613496491,7.838968670860169,8.232335907023039,0.6954733358847919
mango,208.29950826422535,7.576199871911626,8.85472590856952,0.6782256814715077
mango,212.82764495440207,7.396181328966433,8.86940524044375,0.7307683742006527
mango,176.61403244888513,7.934392846470013,8.232018277442975,0.7404028899140572
mango,209.18218283503353,8.235273470718049,8.388267008814074,0.6825341601940901
mango,199.5145098528067,7.37872808686629,8.899970950971024,0.6191844695781705
mango,173.65793952134115,7.072878831368323,8.975153795986788,0.7855306686290963
mango,197.38876953656322,7.4324713107239955,8.535026081556591,0.7580939151304095
mango,176.81617164523564,7.595347593093914,8.987598814891214,0.7250547084969923
mango,204.7395404149686,7.900418437026857,7.148383853500381,0.7338937659765453
mango,183.64810792181441,6.767746841257417,8.75560129976249,0.7686829272581478
mango,196.56378713430772,7.881149818881176,9.306139128994323,0.7657457226792024
mango,240.99911323428483,7.796850996428757,8.537716819450797,0.6199017094051416
mango,193.84843779675128,7.162701361873523,9.585471358748906,0.6912057093783831
mango,203.08012016961214,7.720594150416187,8.521801223186227,0.7847525520215376
mango,184.4337659566387,7.577842982094897,8.128764707150976,0.6339988744389646
mango,184.70577272736787,7.485185281180635,8.28534888774137,0.6653789510063072
mango,164.84206340820415,7.466757770948522,7.747639812984499,0.7380027981844801
mango,202.0609938233626,6.916979400214028,8.345395461475068,0.6623921797204708
mango,207.97936276047952,8.036180178409257,7.562413765177128,0.7057513039573708
mango,195.99668011083398,7.7685360305801865,8.606598314118845,0.662401533413059
mango,192.02365160833455,7.181589657278605,9.038003569299299,0.7010655824335971
mango,247.52976714382518,7.475735674474151,8.145796616544768,0.6243142803693587
mango,154.92150809360137,6.866345622797804,8.633563325505742,0.7254362511614967
mango,160.47023244919666,7.858015325630446,8.25846947415828,0.7073396505992774
mango,240.30551570638562,7.858735726346213,8.365734676047083,0.6554403887292356
mango,146.2046149667674,7.212338672303032,8.394434880586152,0.6506410236424407
mango,196.71857582269237,7.530740753183507,8.38757200909596,0.667499870958827
mango,204.21636679916818,7.676776259827764,7.954800461278577,0.7705466189873135
mango,197.53529669289347,7.507539849177939,8.854107211628278,0.711660806563175
mango,223.82841584783114,7.61484966608073,8.19378131267978,0.718075176260305
mango,171.40684481698347,7.543423882310609,8.48338500467777,0.689594157136373
mango,196.78656221402673,6.7472603818009445,8.22563754612952,0.7046422450570556
mango,203.996409799935,7.0889299436296165,9.13285392043235,0.6566912575892749
mango,224.23643001316842,7.670877744748674,8.176886345078099,0.7887655446304755
mango,170.159079206088,7.867661669444001,9.00029115902149,0.6664689895461677
mango,234.81163250160822,7.3999813941604184,8.64434681463993,0.713016091938561
mango,196.64228146323632,7.824323309263913,8.896744360276106,0.6125734013380909
mango,232.6085060719538,6.83500320478573,9.016273102170828,0.7563352568413791
mango,172.72583924462003,7.335674284818166,7.947147665757032,0.6892539484855632
mango,192.29914289535648,7.811864212907736,9.155154373059805,0.7697841905394978
mango,185.94579933554246,7.416311250502189,7.6582809038895245,0.6597064966751905
mango,224.12129082743644,8.146233129419294,7.882825564060039,0.6703767870423553
mango,199.33985607602682,7.612064463527843,8.095198240039178,0.7212030522232045
mango,188.1540163232271,7.494219091648688,8.77314212400185,0.7003211134905468
mango,189.0903527368358,7.456156078429668,8.455818520397333,0.6814994485058936
mango,193.53009843332245,8.139458868201887,8.780459723970619,0.685225984098542
mango,217.42386011276838,7.366472204097596,9.086562318793321,0.7184821096099047
mango,197.31744639989427,7.679086770324111,7.71456192396575,0.6436616265545096
mango,170.15187484002362,7.557177237905483,9.366257499742545,0.8115650073096315
mango,215.95127753601892,7.700337789977783,7.599471132923631,0.6728663100132989
mango,180.30540620229402,7.251660960699554,8.415928090707606,0.6763954711151436
mango,150.51750474060532,7.799164102447014,7.963628487130097,0.7119623432055574
mango,251.85206674374933,7.132246163365431,7.234856238626835,0.6856997889059944
mango,227.52399087496428,8.283338981688237,7.885225202773792,0.724834961161826
mango,188.36723858049868,7.457620658278346,9.822171673508517,0.6248514835802423
mango,206.34349153736434,7.687077268706173,9.042893162469674,0.7048991576735447
mango,207.70126348760255,7.343340573031283,8.634563470622554,0.6828403862251294
mango,215.53929724640128,7.352155865582547,8.688550196951093,0.698536859315751
mango,228.1512562693042,7.479442510564605,7.613483765896559,0.7630960750356995
mango,177.35669247843452,7.238493464540472,8.202169352978254,0.7687219046585408
mango,146.6081446505326,8.755099413463999,9.028028404533027,0.711161945706458
mango,198.62764998459284,7.614221629943063,8.76056121418967,0.7322607792975028
mango,213.89011165008623,7.535832272502099,8.401330789846337,0.6924363358173243
mango,195.12729299118297,7.9535080387468255,8.796778361140431,0.5529805682667859
mango,216.39751941324403,7.57789447788751,8.490645621777052,0.6805740773455556
mango,228.10281799965034,7.879010584849143,8.113561166088196,0.7203526143562267
mango,175.70858163646784,6.948152734084427,8.186641387705018,0.7431196736191379
mango,223.82812613440217,7.705234168038917,8.862547893423999,0.7258089143557479
mango,183.96296011942619,7.672769017869577,8.900204762613841,0.7377145664906787
mango,229.7228342868661,7.7833215388804255,8.675724103770792,0.7535075119158213
mango,199.3369685187735,7.1472501395089125,8.418466518028119,0.6627548677596775
